Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
767,33966 (49.7826188),414599510,"4145 - Wainganga College of Engineering and Management, Dongargaon,Nagpur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
768,33981 (49.7826188),321037210,"3210 - Excelsior Education Society's K.C. College of Engineering andManagement Studies and Research, Kopri, Thane (E)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
769,34010 (49.7650668),414261210,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
770,34014 (49.7650668),335124510,"3351 - Bharat College of Engineering, Kanhor, Badlapur(W)",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
771,34077 (49.6973101),110161210,"1101 - Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Mechanical Engineering,JEE(Main),AI to AI,AI,
772,34184 (49.3640824),675837210,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
773,34205 (49.3237306),510624510,"5106 - Khandesh College Education Society's College Of Engineering AndManagement, Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
774,34224 (49.3237306),314661210,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
775,34287 (49.3237306),679724210,"6797 - Dnyanshree Institute Engineering and Technology, Satara","Computer Science andEngineering",JEE(Main),AI to AI,AI,
776,34464 (48.9715980),517737210,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
777,34514 (48.9527740),614650710,"6146 - MIT Academy of Engineering,Alandi, Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
778,34566 (48.9246780),413861210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
779,34622 (48.7736141),225224210,"2252 - Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute ofEngineering and Management Studies, Parbhani","Computer Science andEngineering",JEE(Main),AI to AI,AI,
780,34783 (48.6384071),414761210,"4147 - K.D.K. College of Engineering, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
781,34790 (48.6315040),412329310,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
782,34896 (48.5619513),544919110,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Civil Engineering,JEE(Main),AI to AI,AI,
783,35001 (48.4225800),631926310,"6319 - Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering,Vangali, Tal. Indapur","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
784,35043 (48.4175251),517219110,"5172 - R. C. Patel Institute of Technology, Shirpur",Civil Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
785,35045 (48.4175251),213824210,"2138 - Matsyodari Shikshan Sansatha's College of Engineering and Technology,Jalna","Computer Science andEngineering",JEE(Main),AI to AI,AI,
786,35139 (48.2573768),627529310,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Electrical Engineering,JEE(Main),AI to AI,AI,
787,35186 (48.0357563),630524610,"6305 - S.D.N.C.R.E.S'S.Late Narayandas Bhawandas Chhabada Institute ofEngineering & Technology, Satara",Information Technology,JEE(Main),AI to AI,AI,
788,35291 (48.0129526),675892110,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
789,35355 (47.8391925),631784410,"6317 - Sharad Institute of Technology College of Engineering,Yadrav(Ichalkaranji)","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
790,35511 (47.5969980),517137210,"5171 - Godavari Foundation's Godavari College Of Engineering,  Jalgaon","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
791,35734 (47.2477064),510991610,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Automation and Robotics,JEE(Main),AI to AI,AI,
792,35757 (47.2477064),213484410,"2134 - Peoples Education Society's College of Engineering, Aurangabad","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
793,35896 (47.0939600),321924510,"3219 - Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute ofEngineering and Technology,  Sapgaon, Tal. Shahapur",Computer Engineering,JEE(Main),AI to AI,AI,
794,35960 (46.9266005),211624210,"2116 - Matoshri Pratishan's Group of Institutions (Integrated Campus),Kupsarwadi , Nanded","Computer Science andEngineering",JEE(Main),AI to AI,AI,
795,36003 (46.9082126),417229310,"4172 - Anjuman College of Engineering & Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
796,36169 (46.7003379),628300210,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Aeronautical Engineering,JEE(Main),AI to AI,AI,
797,36188 (46.6591189),627219110,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
798,36439 (46.2173861),615561210,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
799,36495 (46.1426926),411837210,"4118 - Bapurao Deshmukh College of Engineering, Sevagram","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
800,36645 (45.9068897),614661210,"6146 - MIT Academy of Engineering,Alandi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
801,36660 (45.9068897),518237210,"5182 - Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College ofEngineering, Anjaneri, Trimbakeshwar Road, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
802,36745 (45.6278342),320760210,"3207 - Mahatma Education Society's Pillai College of Engineering, New Panvel",Automobile Engineering,JEE(Main),AI to AI,AI,
803,36939 (45.5670139),629324210,"6293 - Kai Amdar  Bramhadevdada Mane Shikshan & Samajik Prathistan'sBramhadevdada Mane Institute of Technology, Solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
804,37090 (45.3053411),517124510,"5171 - Godavari Foundation's Godavari College Of Engineering,  Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
805,37174 (45.2489038),513991610,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Automation and Robotics,JEE(Main),AI to AI,AI,
806,37203 (45.2489038),322191110,"3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute ofTechnology, Shirgaon","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
807,37242 (45.1138124),112724510,"1127 - Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha Collegeof Engineering and Technology, Yavatmal",Computer Engineering,JEE(Main),AI to AI,AI,
808,37281 (45.0305644),113024210,"1130 - Vision Buldhana Educational & Welfare Society's Pankaj LaddhadInstitute of Technology & Management Studies, Yelgaon","Computer Science andEngineering",JEE(Main),AI to AI,AI,
809,37340 (44.9556967),626708210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Bio Technology,JEE(Main),AI to AI,AI,
810,37385 (44.8695899),618429310,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Electrical Engineering,JEE(Main),AI to AI,AI,
811,37401 (44.8695899),413324510,"4133 - Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College ofEngineering, Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
812,37423 (44.8606466),211291210,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
813,37507 (44.8011046),515129310,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.",Electrical Engineering,JEE(Main),AI to AI,AI,
814,37519 (44.8011046),414729310,"4147 - K.D.K. College of Engineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
815,37539 (44.8011046),112624210,"1126 - Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai GawaiInstitute of Engineering & Technology, Darapur, Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
816,37625 (44.7454767),419224210,"4192 - Maitraya Education Society, Nagarjuna Institute of EngineeringTechnology & Management, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
817,37632 (44.7325770),321924610,"3219 - Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute ofEngineering and Technology,  Sapgaon, Tal. Shahapur",Information Technology,JEE(Main),AI to AI,AI,
818,37667 (44.5815149),112829310,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera",Electrical Engineering,JEE(Main),AI to AI,AI,
819,37787 (44.4349488),538237210,"5382 - Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. ChhatrapatiShivaji Maharaj College of Engineering, Nepti","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
820,37818 (44.3419541),510337610,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao DeoreCollege of Engineering,Dhule",Electronics Engineering,JEE(Main),AI to AI,AI,
821,38090 (44.0673729),211284410,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
822,38121 (44.0550415),213524210,"2135 - Hi-Tech Institute of Technology, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
823,38395 (43.5399656),631824210,"6318 - Abhinav Education Society's College of Engineering and Technology(Degree), Wadwadi","Computer Science andEngineering",JEE(Main),AI to AI,AI,
824,38570 (43.3096239),512150710,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Chemical Engineering,JEE(Main),AI to AI,AI,
825,38778 (42.9377207),626519110,"6265 - Walchand Institute of Technology, Solapur",Civil Engineering,JEE(Main),AI to AI,AI,
826,38890 (42.7177919),515161210,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
827,38985 (42.6228354),540924510,"5409 - Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner,Dist.Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
828,39022 (42.5637576),350324510,"3503 - Indala College Of Engineering, Bapsai Tal.Kalyan",Computer Engineering,JEE(Main),AI to AI,AI,
829,39072 (42.5108266),413437210,"4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
830,39324 (42.1135230),346737210,"3467 - Vishwaniketan's Institute of Management Entrepreneurship andEngineering Technology(i MEET), Khalapur Dist Raigad","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
831,39364 (41.9999206),516261210,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Mechanical Engineering,JEE(Main),AI to AI,AI,
832,39402 (41.9999206),321691110,"3216 - Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
833,39625 (41.6573368),663537210,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist.Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
834,39644 (41.5778621),318950710,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
835,39739 (41.5159439),664037210,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon, solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
836,39853 (41.3116331),320037210,"3200 - Hope Foundation and research center's  Finolex Academy ofManagement and Technology, Ratnagiri","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
837,39914 (41.2979351),413524610,"4135 - Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &Technology, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
838,40015 (41.2979351),322424510,"3224 - Leela Education Society, G.V. Acharya Institute of Engineering andTechnology, Shelu, Karjat",Computer Engineering,JEE(Main),AI to AI,AI,
839,40199 (41.0794986),678029310,"6780 - D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty ofEngineering & Faculty of Management,Talsande,Kolhapur.",Electrical Engineering,JEE(Main),AI to AI,AI,
840,40264 (40.8999798),344724510,"3447 - G.M.Vedak Institute of Technology, Tala, Raigad.",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
841,40276 (40.7893376),319337210,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
842,40278 (40.7893376),414219110,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
843,40312 (40.7693508),621461210,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Mechanical Engineering,JEE(Main),AI to AI,AI,
844,40634 (40.3513699),627726310,"6277 - Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College ofEngineering, Jaysingpur","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
845,40658 (40.3276964),112524210,"1125 - Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri ShahuCollege of Engineering, Buldhana","Computer Science andEngineering",JEE(Main),AI to AI,AI,
846,40741 (40.3276964),417524210,"4175 - JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha","Computer Science andEngineering",JEE(Main),AI to AI,AI,
847,40787 (40.2898551),516824510,"5168 - T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",Computer Engineering,JEE(Main),AI to AI,AI,
848,40842 (40.1956189),111724210,"1117 - Janata Shikshan Prasarak Mandal’s Babasaheb Naik College OfEngineering, Pusad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
849,40929 (39.9795861),110561210,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",Mechanical Engineering,JEE(Main),AI to AI,AI,
850,41071 (39.8734522),319761210,"3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, NaviMumbai",Mechanical Engineering,JEE(Main),MI to AI,MI,
851,41269 (39.2519407),516061210,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon",Mechanical Engineering,JEE(Main),AI to AI,AI,
852,41393 (39.1475450),617961210,"6179 - Indira College of Engineering & Management, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
853,41407 (39.1094052),614961210,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
854,41465 (39.1094052),213024210,"2130 - Terna Public Charitable Trust's College of Engineering, Osmanabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
855,41866 (38.6868561),663592110,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist.Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
856,41946 (38.5332329),627737210,"6277 - Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College ofEngineering, Jaysingpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
857,42137 (38.2506953),112637210,"1126 - Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai GawaiInstitute of Engineering & Technology, Darapur, Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
858,42302 (37.8410462),319899510,"3198 - Konkan Gyanpeeth College of Engineering, Karjat","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
859,42343 (37.7551739),626819110,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Civil Engineering,JEE(Main),AI to AI,AI,
860,42363 (37.7551739),461329310,"4613 - Suryodaya College of Engineering & Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
861,42487 (37.5964113),111799510,"1117 - Janata Shikshan Prasarak Mandal’s Babasaheb Naik College OfEngineering, Pusad","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
